"";"TRIMESTRE";"TXCHOMAGE";"IDBANK";"AGE"
"1";2021-07-01;6,9;"001688528";"25-49 ans"
"2";2021-04-01;6,9;"001688528";"25-49 ans"
"3";2021-01-01;7,1;"001688528";"25-49 ans"
"4";2020-10-01;7,1;"001688528";"25-49 ans"
"5";2020-07-01;8,1;"001688528";"25-49 ans"
"6";2020-04-01;6,3;"001688528";"25-49 ans"
"7";2020-01-01;6,8;"001688528";"25-49 ans"
"8";2019-10-01;7;"001688528";"25-49 ans"
"9";2019-07-01;7,4;"001688528";"25-49 ans"
"10";2019-04-01;7,4;"001688528";"25-49 ans"
"11";2019-01-01;7,5;"001688528";"25-49 ans"
"12";2018-10-01;7,7;"001688528";"25-49 ans"
"13";2018-07-01;7,9;"001688528";"25-49 ans"
"14";2018-04-01;8,1;"001688528";"25-49 ans"
"15";2018-01-01;8,1;"001688528";"25-49 ans"
"16";2017-10-01;7,8;"001688528";"25-49 ans"
"17";2017-07-01;8,5;"001688528";"25-49 ans"
"18";2017-04-01;8,3;"001688528";"25-49 ans"
"19";2017-01-01;8,5;"001688528";"25-49 ans"
"20";2016-10-01;8,9;"001688528";"25-49 ans"
"21";2016-07-01;8,4;"001688528";"25-49 ans"
"22";2016-04-01;8,8;"001688528";"25-49 ans"
"23";2016-01-01;9;"001688528";"25-49 ans"
"24";2015-10-01;9;"001688528";"25-49 ans"
"25";2015-07-01;9,2;"001688528";"25-49 ans"
"26";2015-04-01;9,3;"001688528";"25-49 ans"
"27";2015-01-01;9,2;"001688528";"25-49 ans"
"28";2014-10-01;9,3;"001688528";"25-49 ans"
"29";2014-07-01;9,2;"001688528";"25-49 ans"
"30";2014-04-01;9,1;"001688528";"25-49 ans"
"31";2014-01-01;8,9;"001688528";"25-49 ans"
"32";2013-10-01;9;"001688528";"25-49 ans"
"33";2013-07-01;9;"001688528";"25-49 ans"
"34";2013-04-01;9,1;"001688528";"25-49 ans"
"35";2013-01-01;8,9;"001688528";"25-49 ans"
"36";2012-10-01;8,6;"001688528";"25-49 ans"
"37";2012-07-01;8,5;"001688528";"25-49 ans"
"38";2012-04-01;8,6;"001688528";"25-49 ans"
"39";2012-01-01;8,4;"001688528";"25-49 ans"
"40";2011-10-01;8,2;"001688528";"25-49 ans"
"41";2011-07-01;8;"001688528";"25-49 ans"
"42";2011-04-01;7,7;"001688528";"25-49 ans"
"43";2011-01-01;7,8;"001688528";"25-49 ans"
"44";2010-10-01;7,9;"001688528";"25-49 ans"
"45";2010-07-01;7,7;"001688528";"25-49 ans"
"46";2010-04-01;7,8;"001688528";"25-49 ans"
"47";2010-01-01;7,9;"001688528";"25-49 ans"
"48";2009-10-01;8;"001688528";"25-49 ans"
"49";2009-07-01;7,6;"001688528";"25-49 ans"
"50";2009-04-01;7,6;"001688528";"25-49 ans"
"51";2009-01-01;7,1;"001688528";"25-49 ans"
"52";2008-10-01;6,4;"001688528";"25-49 ans"
"53";2008-07-01;6,1;"001688528";"25-49 ans"
"54";2008-04-01;6;"001688528";"25-49 ans"
"55";2008-01-01;6,1;"001688528";"25-49 ans"
"56";2007-10-01;6,3;"001688528";"25-49 ans"
"57";2007-07-01;6,9;"001688528";"25-49 ans"
"58";2007-04-01;6,9;"001688528";"25-49 ans"
"59";2007-01-01;7;"001688528";"25-49 ans"
"60";2006-10-01;6,9;"001688528";"25-49 ans"
"61";2006-07-01;7,5;"001688528";"25-49 ans"
"62";2006-04-01;7,4;"001688528";"25-49 ans"
"63";2006-01-01;7,7;"001688528";"25-49 ans"
"64";2005-10-01;7,7;"001688528";"25-49 ans"
"65";2005-07-01;7,6;"001688528";"25-49 ans"
"66";2005-04-01;7,7;"001688528";"25-49 ans"
"67";2005-01-01;7,5;"001688528";"25-49 ans"
"68";2004-10-01;7,7;"001688528";"25-49 ans"
"69";2004-07-01;7,6;"001688528";"25-49 ans"
"70";2004-04-01;7,5;"001688528";"25-49 ans"
"71";2004-01-01;7,6;"001688528";"25-49 ans"
"72";2003-10-01;7,5;"001688528";"25-49 ans"
"73";2003-07-01;7,2;"001688528";"25-49 ans"
"74";2003-04-01;7,4;"001688528";"25-49 ans"
"75";2003-01-01;7,4;"001688528";"25-49 ans"
"76";2002-10-01;6,9;"001688528";"25-49 ans"
"77";2002-07-01;6,8;"001688528";"25-49 ans"
"78";2002-04-01;6,8;"001688528";"25-49 ans"
"79";2002-01-01;6,8;"001688528";"25-49 ans"
"80";2001-10-01;6,8;"001688528";"25-49 ans"
"81";2001-07-01;6,8;"001688528";"25-49 ans"
"82";2001-04-01;6,8;"001688528";"25-49 ans"
"83";2001-01-01;6,9;"001688528";"25-49 ans"
"84";2000-10-01;7,1;"001688528";"25-49 ans"
"85";2000-07-01;7,3;"001688528";"25-49 ans"
"86";2000-04-01;7,6;"001688528";"25-49 ans"
"87";2000-01-01;8;"001688528";"25-49 ans"
"88";1999-10-01;8,3;"001688528";"25-49 ans"
"89";1999-07-01;8,6;"001688528";"25-49 ans"
"90";1999-04-01;8,8;"001688528";"25-49 ans"
"91";1999-01-01;8,8;"001688528";"25-49 ans"
"92";1998-10-01;8,8;"001688528";"25-49 ans"
"93";1998-07-01;8,8;"001688528";"25-49 ans"
"94";1998-04-01;8,9;"001688528";"25-49 ans"
"95";1998-01-01;9;"001688528";"25-49 ans"
"96";1997-10-01;9,2;"001688528";"25-49 ans"
"97";1997-07-01;9,3;"001688528";"25-49 ans"
"98";1997-04-01;9,3;"001688528";"25-49 ans"
"99";1997-01-01;9,2;"001688528";"25-49 ans"
"100";1996-10-01;9,2;"001688528";"25-49 ans"
"101";1996-07-01;9,1;"001688528";"25-49 ans"
"102";1996-04-01;9,1;"001688528";"25-49 ans"
"103";1996-01-01;8,9;"001688528";"25-49 ans"
"104";1995-10-01;8,7;"001688528";"25-49 ans"
"105";1995-07-01;8,6;"001688528";"25-49 ans"
"106";1995-04-01;8,6;"001688528";"25-49 ans"
"107";1995-01-01;8,8;"001688528";"25-49 ans"
"108";1994-10-01;9;"001688528";"25-49 ans"
"109";1994-07-01;9,2;"001688528";"25-49 ans"
"110";1994-04-01;9,2;"001688528";"25-49 ans"
"111";1994-01-01;9,2;"001688528";"25-49 ans"
"112";1993-10-01;8,9;"001688528";"25-49 ans"
"113";1993-07-01;8,6;"001688528";"25-49 ans"
